  0.6820E-03  0.6744E-03  0.6658E-03  0.6566E-03  0.6467E-03  0.6364E-03  0.6255E-03  0.6144E-03  0.6029E-03  0.5914E-03
  0.5798E-03  0.5682E-03  0.5568E-03  0.5457E-03  0.5348E-03  0.5244E-03  0.5146E-03  0.5053E-03  0.4968E-03  0.4891E-03
  0.4824E-03  0.4766E-03  0.4720E-03  0.4685E-03  0.4664E-03  0.4657E-03  0.4710E-03  0.4865E-03  0.5115E-03  0.5451E-03
  0.5868E-03  0.6358E-03  0.6913E-03  0.7526E-03  0.8190E-03  0.8898E-03  0.9642E-03  0.1041E-02  0.1121E-02  0.1202E-02
  0.1284E-02  0.1365E-02  0.1446E-02  0.1526E-02  0.1603E-02  0.1677E-02  0.1748E-02  0.1815E-02  0.1876E-02  0.1931E-02
  0.1980E-02  0.2022E-02  0.2056E-02  0.2081E-02  0.2096E-02  0.2102E-02  0.2083E-02  0.2030E-02  0.1945E-02  0.1829E-02
  0.1686E-02  0.1517E-02  0.1326E-02  0.1114E-02  0.8840E-03  0.6385E-03  0.3797E-03  0.1102E-03 -0.1678E-03 -0.4518E-03
 -0.7394E-03 -0.1028E-02 -0.1316E-02 -0.1600E-02 -0.1878E-02 -0.2147E-02 -0.2406E-02 -0.2652E-02 -0.2881E-02 -0.3093E-02
 -0.3285E-02 -0.3453E-02 -0.3597E-02 -0.3712E-02 -0.3798E-02 -0.3851E-02 -0.3869E-02 -0.3850E-02 -0.3795E-02 -0.3706E-02
 -0.3586E-02 -0.3437E-02 -0.3263E-02 -0.3064E-02 -0.2844E-02 -0.2605E-02 -0.2351E-02 -0.2082E-02 -0.1802E-02 -0.1514E-02
 -0.1219E-02 -0.9204E-03 -0.6207E-03 -0.3222E-03 -0.2739E-04  0.2611E-03  0.5409E-03  0.8095E-03  0.1064E-02  0.1303E-02
  0.1523E-02  0.1721E-02  0.1896E-02  0.2045E-02  0.2165E-02  0.2254E-02  0.2309E-02  0.2328E-02  0.2312E-02  0.2264E-02
  0.2187E-02  0.2083E-02  0.1955E-02  0.1805E-02  0.1634E-02  0.1445E-02  0.1241E-02  0.1023E-02  0.7945E-03  0.5567E-03
  0.3122E-03  0.6320E-04 -0.1880E-03 -0.4393E-03 -0.6883E-03 -0.9328E-03 -0.1171E-02 -0.1399E-02 -0.1617E-02 -0.1821E-02
 -0.2010E-02 -0.2181E-02 -0.2331E-02 -0.2460E-02 -0.2563E-02 -0.2640E-02 -0.2688E-02 -0.2704E-02 -0.2686E-02 -0.2634E-02
 -0.2550E-02 -0.2436E-02 -0.2295E-02 -0.2129E-02 -0.1940E-02 -0.1732E-02 -0.1505E-02 -0.1263E-02 -0.1009E-02 -0.7431E-03
 -0.4694E-03 -0.1898E-03  0.9344E-04  0.3778E-03  0.6610E-03  0.9407E-03  0.1214E-02  0.1480E-02  0.1735E-02  0.1976E-02
  0.2203E-02  0.2411E-02  0.2600E-02  0.2766E-02  0.2907E-02  0.3021E-02  0.3105E-02  0.3157E-02  0.3175E-02  0.3167E-02
  0.3142E-02  0.3101E-02  0.3047E-02  0.2979E-02  0.2899E-02  0.2807E-02  0.2706E-02  0.2596E-02  0.2478E-02  0.2353E-02
  0.2223E-02  0.2087E-02  0.1948E-02  0.1807E-02  0.1664E-02  0.1521E-02  0.1378E-02  0.1237E-02  0.1099E-02  0.9646E-03
  0.8353E-03  0.7120E-03  0.5958E-03  0.4877E-03  0.3889E-03  0.3004E-03  0.2232E-03  0.1584E-03  0.1072E-03  0.6316E-04
  0.1950E-04 -0.2375E-04 -0.6650E-04 -0.1087E-03 -0.1502E-03 -0.1910E-03 -0.2311E-03 -0.2702E-03 -0.3085E-03 -0.3457E-03
 -0.3818E-03 -0.4168E-03 -0.4505E-03 -0.4829E-03 -0.5139E-03 -0.5435E-03 -0.5715E-03 -0.5979E-03 -0.6226E-03 -0.6456E-03
 -0.6667E-03 -0.6860E-03 -0.7032E-03 -0.7184E-03 -0.7315E-03 -0.7423E-03 -0.7509E-03 -0.7571E-03 -0.7609E-03 -0.7621E-03
 -0.7617E-03 -0.7604E-03 -0.7581E-03 -0.7549E-03 -0.7507E-03 -0.7455E-03 -0.7392E-03 -0.7319E-03 -0.7234E-03 -0.7138E-03
 -0.7030E-03 -0.6909E-03 -0.6777E-03 -0.6631E-03 -0.6473E-03 -0.6301E-03 -0.6116E-03 -0.5916E-03 -0.5702E-03 -0.5473E-03
 -0.5230E-03 -0.4971E-03 -0.4696E-03 -0.4405E-03 -0.4099E-03 -0.3775E-03 -0.3435E-03 -0.3077E-03 -0.2702E-03 -0.2309E-03
 -0.1898E-03 -0.1468E-03 -0.1019E-03 -0.5517E-04 -0.6450E-05  0.4425E-04  0.9696E-04  0.1517E-03  0.2085E-03  0.2675E-03
  0.3286E-03  0.3918E-03  0.4573E-03  0.5249E-03
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      14     424
ym_int   4
 -0.4363E-02 -0.1384E-01  0.2126E-01 -0.7021E-02 -0.3459E-03  0.6523E-03  0.1306E-02 -0.2716E-02  0.1312E-02 -0.1637E-02  0.2423E-02  0.2520E-03
 -0.7004E-03 -0.1507E-03
residuals   4
 -0.1992E-02 -0.4879E-02  0.8913E-02 -0.4653E-02  0.1051E-02 -0.1866E-03  0.7958E-03 -0.1153E-02  0.1016E-02 -0.1067E-02  0.7523E-03 -0.1449E-03
 -0.6176E-04 -0.8021E-04
max resid:   0.8913E-02
k (out):    4
calling interval_mean() from hz_int() end, nctrl, ntargs:       14     424
     26.49     23.83     28.19     28.34     27.22     25.57     23.94     23.48     24.80     25.82     25.68     24.56
     24.94     28.76
     26.49     23.84     28.18     28.34     27.22     25.57     23.94     23.48     24.80     25.82     25.68     24.56
     24.94     28.76
   0.00199   0.00488  -0.00891   0.00465  -0.00105   0.00019  -0.00080   0.00115  -0.00102   0.00107  -0.00075   0.00014
   0.00006   0.00008
back from hz_int()
 31.005037 30.565770 30.142853 29.735990 29.344889 28.969254 28.608793 28.263209 27.932210 27.615501
 27.312788 27.023776 26.748172 26.485681 26.236010 25.998863 25.773947 25.560968 25.359630 25.169641
 24.990706 24.822531 24.664821 24.517283 24.379621 24.251543 24.132754 24.022959 23.921864 23.829176
 23.744600 23.667841 23.598606 23.536601 23.481530 23.433101 23.391019 23.354989 23.324718 23.299911
 23.280274 23.265513 23.255334 23.249442 23.247543 23.266209 23.320464 23.407696 23.525291 23.670636
 23.841117 24.034123 24.247039 24.477253 24.722152 24.979121 25.245549 25.518821 25.796326 26.075449
 26.353578 26.628099 26.896399 27.155866 27.403885 27.637845 27.855131 28.053131 28.229231 28.380819
 28.505280 28.600003 28.662374 28.689779 28.697383 28.702201 28.704401 28.704153 28.701624 28.696982
 28.690396 28.682034 28.672063 28.660653 28.647970 28.634184 28.619462 28.603973 28.587885 28.571366
 28.554583 28.537706 28.520903 28.504341 28.488188 28.472614 28.457786 28.443871 28.431040 28.419458
 28.409296 28.400720 28.393899 28.389002 28.386195 28.382398 28.374541 28.362815 28.347410 28.328516
 28.306323 28.281021 28.252800 28.221851 28.188363 28.152526 28.114532 28.074568 28.032827 27.989497
 27.944769 27.898833 27.851880 27.804098 27.755678 27.706811 27.657686 27.608494 27.559424 27.510667
 27.462413 27.414851 27.368173 27.322567 27.278224 27.233988 27.188612 27.142151 27.094660 27.046195
 26.996811 26.946563 26.895506 26.843696 26.791186 26.738034 26.684294 26.630020 26.575269 26.520096
 26.464554 26.408701 26.352591 26.296279 26.239820 26.183270 26.126684 26.070116 26.013623 25.957259
 25.901079 25.845139 25.789494 25.734199 25.679309 25.624880 25.569501 25.511879 25.452239 25.390808
 25.327812 25.263477 25.198030 25.131698 25.064706 24.997281 24.929650 24.862038 24.794672 24.727779
 24.661585 24.596316 24.532198 24.469459 24.408324 24.349019 24.291772 24.236808 24.184353 24.134635
 24.087880 24.044313 24.004162 23.967653 23.935011 23.906464 23.879957 23.853329 23.826649 23.799982
 23.773395 23.746957 23.720734 23.694793 23.669201 23.644026 23.619334 23.595193 23.571669 23.548829
 23.526742 23.505473 23.485091 23.465661 23.447252 23.429929 23.413761 23.398815 23.385157 23.372854
 23.361974 23.352584 23.344751 23.338542 23.334023 23.331263 23.330328 23.333557 23.343019 23.358374
 23.379283 23.405406 23.436403 23.471936 23.511666 23.555252 23.602355 23.652637 23.705756 23.761375
 23.819154 23.878753 23.939834 24.002055 24.065079 24.128566 24.192177 24.255571 24.318410 24.380354
 24.441064 24.500201 24.557424 24.612396 24.664775 24.714224 24.760402 24.802970 24.844415 24.887315
 24.931476 24.976698 25.022786 25.069542 25.116770 25.164271 25.211850 25.259308 25.306449 25.353076
 25.398992 25.444000 25.487902 25.530501 25.571601 25.611005 25.648514 25.683933 25.717064 25.747710
 25.775675 25.800760 25.822768 25.841504 25.856769 25.868367 25.876101 25.879773 25.881267 25.882590
 25.883734 25.884688 25.885443 25.885988 25.886314 25.886410 25.886267 25.885876 25.885225 25.884306
 25.883109 25.881623 25.879839 25.877746 25.875336 25.872598 25.869522 25.866098 25.862317 25.858169
 25.853644 25.848732 25.843422 25.837706 25.831574 25.825015 25.818019 25.810578 25.802680 25.790861
 25.772000 25.746606 25.715186 25.678249 25.636301 25.589851 25.539407 25.485477 25.428568 25.369189
 25.307847 25.245050 25.181307 25.117124 25.053011 24.989474 24.927022 24.866163 24.807404 24.751254
 24.698220 24.648810 24.603532 24.562894 24.527404 24.497569 24.473899 24.456899 24.447079 24.441395
 24.436471 24.432318 24.428948 24.426372 24.424600 24.423644 24.423515 24.424225 24.425783 24.428202
 24.431492 24.435665 24.440732 24.446703 24.453591 24.461405 24.470158 24.479859 24.490522 24.502155
 24.514772 24.528382 24.542996 24.558627 24.575285 24.592981 24.611726 24.631532 24.652409 24.674369
 24.702096 24.740051 24.787910 24.845351 24.912050 24.987684 25.071928 25.164461 25.264958 25.373097
 25.488553 25.611003 25.740125 25.875595 26.017089 26.164283 26.316856 26.474483 26.636841 26.803606
 26.974456 27.149066 27.327114 27.508276 27.692229 27.878649 28.067213 28.257598 28.449480 28.642537
 28.836444 29.030878 29.225516 29.420034 29.614110 29.807419 29.999639 30.190446 30.379517 30.566528
 30.751156 30.933078 31.111970 31.287509  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 26.486100 23.832200 28.192900 28.336000 27.224800 25.570000 23.940300 23.481000 24.796700 25.817400 25.676700 24.555800
 24.936500 28.761800
 26.488092 23.837079 28.183987 28.340653 27.223749 25.570187 23.939504 23.482153 24.795684 25.818467 25.675948 24.555945
 24.936562 28.761880
 -0.001992 -0.004879  0.008913 -0.004653  0.001051 -0.000187  0.000796 -0.001153  0.001016 -0.001067  0.000752 -0.000145
 -0.000062 -0.000080
rmse:   0.3219E-02
In hz_interp =============
          14         424           2
   26.49   23.83   28.19   28.34   27.22   25.57   23.94   23.48   24.80   25.82   25.68   24.56
   24.94   28.76
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
   26.49       23.83       28.19       28.34       27.22       25.57       23.94       23.48       24.80       25.82       25.68       24.56    
   24.94       28.76    
           2
 -0.20990349       0.0000000      0.90518664E-02   0.0000000     -0.43690652E-01 -0.53850439E-01 -0.23355187E-01   0.0000000      0.37746494E-01   0.0000000     -0.81289768E-02   0.0000000    
  0.22504945E-01  0.18418017    
y int_mat   1
   30.53       30.17       29.81       29.47       29.14       28.82       28.51       28.22       27.94       27.67    
   27.41       27.16       26.93       26.70       26.49       26.28       26.09       25.90       25.73       25.56    
   25.40       25.26       25.12       24.99       24.87       24.75       24.65       24.55       24.46       24.37    
   24.30       24.23       24.16       24.10       24.05       24.01       23.97       23.94       23.91       23.88    
   23.86       23.85       23.84       23.83       23.83       23.85       23.89       23.96       24.05       24.17    
   24.31       24.46       24.63       24.81       25.01       25.22       25.43       25.65       25.87       26.09    
   26.31       26.53       26.75       26.96       27.15       27.34       27.52       27.68       27.82       27.94    
   28.04       28.12       28.17       28.19       28.20       28.21       28.22       28.23       28.23       28.24    
   28.25       28.26       28.26       28.27       28.28       28.28       28.29       28.29       28.30       28.30    
   28.31       28.31       28.31       28.32       28.32       28.32       28.33       28.33       28.33       28.33    
   28.33       28.33       28.34       28.34       28.34       28.33       28.33       28.32       28.30       28.28    
   28.26       28.24       28.21       28.18       28.15       28.11       28.07       28.03       27.99       27.94    
   27.90       27.85       27.80       27.76       27.71       27.66       27.61       27.56       27.51       27.46    
   27.41       27.36       27.32       27.27       27.22       27.18       27.14       27.09       27.04       26.99    
   26.94       26.89       26.84       26.79       26.74       26.68       26.63       26.57       26.52       26.46    
   26.41       26.35       26.30       26.24       26.18       26.13       26.07       26.01       25.96       25.90    
   25.85       25.79       25.73       25.68       25.62       25.57       25.52       25.46       25.40       25.34    
   25.28       25.22       25.15       25.09       25.02       24.96       24.90       24.83       24.77       24.70    
   24.64       24.58       24.52       24.46       24.40       24.35       24.29       24.24       24.19       24.15    
   24.10       24.06       24.03       24.00       23.97       23.94       23.92       23.89       23.87       23.85    
   23.83       23.80       23.78       23.76       23.74       23.72       23.70       23.68       23.66       23.65    
   23.63       23.61       23.60       23.58       23.57       23.55       23.54       23.53       23.52       23.51    
   23.50       23.50       23.49       23.49       23.48       23.48       23.48       23.48       23.49       23.51    
   23.52       23.55       23.57       23.61       23.64       23.68       23.72       23.77       23.81       23.86    
   23.91       23.97       24.02       24.08       24.13       24.19       24.24       24.30       24.36       24.41    
   24.47       24.52       24.57       24.62       24.67       24.71       24.76       24.80       24.84       24.88    
   24.92       24.96       25.00       25.05       25.09       25.14       25.18       25.23       25.27       25.32    
   25.36       25.41       25.45       25.49       25.53       25.57       25.60       25.64       25.67       25.70    
   25.72       25.75       25.77       25.79       25.80       25.81       25.82       25.82       25.82       25.82    
   25.82       25.81       25.81       25.81       25.81       25.81       25.80       25.80       25.80       25.79    
   25.79       25.79       25.78       25.78       25.77       25.77       25.76       25.75       25.75       25.74    
   25.74       25.73       25.72       25.72       25.71       25.70       25.69       25.68       25.68       25.67    
   25.65       25.63       25.60       25.57       25.53       25.49       25.45       25.40       25.35       25.30    
   25.25       25.19       25.14       25.09       25.03       24.98       24.93       24.88       24.83       24.78    
   24.74       24.70       24.66       24.63       24.61       24.58       24.57       24.56       24.56       24.56    
   24.56       24.56       24.56       24.57       24.57       24.58       24.58       24.59       24.60       24.61    
   24.62       24.63       24.64       24.65       24.67       24.68       24.69       24.71       24.72       24.74    
   24.76       24.77       24.79       24.81       24.83       24.85       24.87       24.89       24.91       24.94    
   24.96       25.00       25.05       25.10       25.17       25.24       25.33       25.42       25.51       25.62    
   25.73       25.85       25.97       26.11       26.24       26.39       26.53       26.68       26.84       27.00    
   27.17       27.33       27.50       27.68       27.85       28.03       28.21       28.39       28.58       28.76    
   28.95       29.13       29.32       29.50       29.68       29.87       30.05       30.23       30.40       30.58    
   30.75       30.92       31.09       31.25    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      14     424
ym_int   1
   26.68       24.31       27.83       28.25       27.17       25.52       23.98       23.61       24.80       25.75       25.57       24.66    
   25.18       28.87    
residuals   1
 -0.1982     -0.4809      0.3632      0.8186E-01  0.5350E-01  0.4810E-01 -0.3975E-01 -0.1301     -0.7861E-03  0.6618E-01  0.1038     -0.1082    
 -0.2465     -0.1050    
max resid:   0.3632    
ym_mat new   1
 -0.1982     -0.4809      0.3632      0.8186E-01  0.5350E-01  0.4810E-01 -0.3975E-01 -0.1301     -0.7861E-03  0.6618E-01  0.1038     -0.1082    
 -0.2465     -0.1050    
ym_mat   2
 -0.1982     -0.4809      0.3632      0.8186E-01  0.5350E-01  0.4810E-01 -0.3975E-01 -0.1301     -0.7861E-03  0.6618E-01  0.1038     -0.1082    
 -0.2465     -0.1050    
           2
 -0.28274755E-01   0.0000000       0.0000000     -0.17045725E-02 -0.29535597E-03 -0.33051872E-03 -0.29221210E-02   0.0000000      0.29037431E-02  0.15755379E-02   0.0000000     -0.54770782E-02
   0.0000000      0.92301675E-02
y int_mat   2
  0.4111      0.3517      0.2949      0.2408      0.1893      0.1403      0.9369E-01  0.4951E-01  0.7648E-02 -0.3195E-01
 -0.6934E-01 -0.1046     -0.1378     -0.1690     -0.1982     -0.2255     -0.2511     -0.2748     -0.2969     -0.3173    
 -0.3362     -0.3535     -0.3694     -0.3840     -0.3972     -0.4091     -0.4199     -0.4295     -0.4380     -0.4456    
 -0.4522     -0.4579     -0.4628     -0.4670     -0.4705     -0.4733     -0.4756     -0.4773     -0.4787     -0.4796    
 -0.4803     -0.4807     -0.4809     -0.4809     -0.4809     -0.4780     -0.4694     -0.4557     -0.4372     -0.4143    
 -0.3875     -0.3571     -0.3237     -0.2875     -0.2490     -0.2087     -0.1669     -0.1241     -0.8069E-01 -0.3704E-01
  0.6396E-02  0.4921E-01  0.9099E-01  0.1313      0.1698      0.2059      0.2394      0.2698      0.2966      0.3195    
  0.3380      0.3517      0.3603      0.3632      0.3624      0.3601      0.3563      0.3511      0.3448      0.3373    
  0.3287      0.3193      0.3090      0.2980      0.2864      0.2742      0.2617      0.2488      0.2357      0.2225    
  0.2094      0.1963      0.1834      0.1708      0.1586      0.1470      0.1359      0.1256      0.1161      0.1075    
  0.9988E-01  0.9343E-01  0.8821E-01  0.8432E-01  0.8186E-01  0.8019E-01  0.7857E-01  0.7700E-01  0.7550E-01  0.7405E-01
  0.7265E-01  0.7131E-01  0.7002E-01  0.6878E-01  0.6759E-01  0.6645E-01  0.6537E-01  0.6433E-01  0.6334E-01  0.6240E-01
  0.6150E-01  0.6066E-01  0.5985E-01  0.5909E-01  0.5838E-01  0.5771E-01  0.5708E-01  0.5650E-01  0.5595E-01  0.5545E-01
  0.5498E-01  0.5456E-01  0.5417E-01  0.5382E-01  0.5350E-01  0.5322E-01  0.5296E-01  0.5273E-01  0.5251E-01  0.5231E-01
  0.5213E-01  0.5197E-01  0.5182E-01  0.5168E-01  0.5155E-01  0.5143E-01  0.5131E-01  0.5120E-01  0.5110E-01  0.5099E-01
  0.5089E-01  0.5078E-01  0.5067E-01  0.5055E-01  0.5043E-01  0.5030E-01  0.5015E-01  0.5000E-01  0.4983E-01  0.4964E-01
  0.4944E-01  0.4922E-01  0.4898E-01  0.4871E-01  0.4842E-01  0.4810E-01  0.4760E-01  0.4677E-01  0.4563E-01  0.4419E-01
  0.4248E-01  0.4050E-01  0.3828E-01  0.3584E-01  0.3319E-01  0.3035E-01  0.2734E-01  0.2417E-01  0.2086E-01  0.1743E-01
  0.1389E-01  0.1027E-01  0.6585E-02  0.2844E-02 -0.9305E-03 -0.4722E-02 -0.8514E-02 -0.1229E-01 -0.1603E-01 -0.1971E-01
 -0.2333E-01 -0.2686E-01 -0.3028E-01 -0.3358E-01 -0.3675E-01 -0.3975E-01 -0.4276E-01 -0.4595E-01 -0.4928E-01 -0.5275E-01
 -0.5633E-01 -0.6000E-01 -0.6376E-01 -0.6757E-01 -0.7143E-01 -0.7531E-01 -0.7920E-01 -0.8307E-01 -0.8691E-01 -0.9071E-01
 -0.9444E-01 -0.9808E-01 -0.1016     -0.1050     -0.1083     -0.1114     -0.1144     -0.1171     -0.1197     -0.1220    
 -0.1240     -0.1258     -0.1273     -0.1285     -0.1294     -0.1300     -0.1301     -0.1298     -0.1289     -0.1275    
 -0.1255     -0.1231     -0.1202     -0.1169     -0.1132     -0.1091     -0.1048     -0.1001     -0.9526E-01 -0.9017E-01
 -0.8489E-01 -0.7947E-01 -0.7394E-01 -0.6833E-01 -0.6268E-01 -0.5702E-01 -0.5138E-01 -0.4581E-01 -0.4033E-01 -0.3497E-01
 -0.2978E-01 -0.2478E-01 -0.2001E-01 -0.1550E-01 -0.1129E-01 -0.7414E-02 -0.3901E-02 -0.7861E-03  0.2095E-02  0.4930E-02
