 -0.3270E-02 -0.4022E-02 -0.4760E-02 -0.5478E-02 -0.6169E-02 -0.6827E-02 -0.7443E-02 -0.8013E-02 -0.8528E-02 -0.8983E-02
 -0.9370E-02 -0.9683E-02 -0.9915E-02 -0.1006E-01 -0.1011E-01 -0.1005E-01 -0.9869E-02 -0.9582E-02 -0.9195E-02 -0.8715E-02
 -0.8150E-02 -0.7509E-02 -0.6800E-02 -0.6030E-02 -0.5207E-02 -0.4340E-02 -0.3437E-02 -0.2506E-02 -0.1555E-02 -0.5916E-03
  0.3759E-03  0.1339E-02  0.2291E-02  0.3222E-02  0.4125E-02  0.4991E-02  0.5814E-02  0.6584E-02  0.7294E-02  0.7935E-02
  0.8499E-02  0.8979E-02  0.9367E-02  0.9653E-02  0.9831E-02  0.9892E-02  0.9838E-02  0.9678E-02  0.9422E-02  0.9076E-02
  0.8647E-02  0.8144E-02  0.7574E-02  0.6944E-02  0.6261E-02  0.5534E-02  0.4769E-02  0.3975E-02  0.3158E-02  0.2326E-02
  0.1487E-02  0.6476E-03 -0.1842E-03 -0.1001E-02 -0.1796E-02 -0.2560E-02 -0.3287E-02 -0.3970E-02 -0.4600E-02 -0.5170E-02
 -0.5673E-02 -0.6102E-02 -0.6448E-02 -0.6704E-02 -0.6864E-02 -0.6919E-02 -0.6905E-02 -0.6864E-02 -0.6797E-02 -0.6705E-02
 -0.6589E-02 -0.6452E-02 -0.6293E-02 -0.6114E-02 -0.5917E-02 -0.5702E-02 -0.5470E-02 -0.5224E-02 -0.4963E-02 -0.4690E-02
 -0.4405E-02 -0.4109E-02 -0.3805E-02 -0.3492E-02 -0.3172E-02 -0.2847E-02 -0.2518E-02 -0.2185E-02 -0.1850E-02 -0.1514E-02
 -0.1179E-02 -0.8450E-03 -0.5138E-03 -0.1866E-03  0.1356E-03  0.4514E-03  0.7598E-03  0.1082E-02  0.1438E-02  0.1826E-02
  0.2241E-02  0.2681E-02  0.3143E-02  0.3624E-02  0.4121E-02  0.4631E-02  0.5150E-02  0.5676E-02  0.6207E-02  0.6738E-02
  0.7266E-02  0.7790E-02  0.8305E-02  0.8808E-02  0.9298E-02  0.9770E-02  0.1022E-01  0.1065E-01  0.1105E-01  0.1142E-01
  0.1176E-01  0.1207E-01  0.1233E-01  0.1256E-01  0.1274E-01  0.1287E-01  0.1295E-01  0.1298E-01  0.1281E-01  0.1233E-01
  0.1155E-01  0.1050E-01  0.9203E-02  0.7677E-02  0.5948E-02  0.4037E-02  0.1967E-02 -0.2380E-03 -0.2557E-02 -0.4966E-02
 -0.7443E-02 -0.9966E-02 -0.1251E-01 -0.1506E-01 -0.1758E-01 -0.2006E-01 -0.2247E-01 -0.2478E-01 -0.2699E-01 -0.2906E-01
 -0.3097E-01 -0.3270E-01 -0.3423E-01 -0.3552E-01 -0.3657E-01 -0.3735E-01 -0.3784E-01 -0.3800E-01 -0.3774E-01 -0.3697E-01
 -0.3574E-01 -0.3407E-01 -0.3201E-01 -0.2957E-01 -0.2682E-01 -0.2376E-01 -0.2045E-01 -0.1691E-01 -0.1318E-01 -0.9288E-02
 -0.5280E-02 -0.1185E-02  0.2961E-02  0.7126E-02  0.1127E-01  0.1537E-01  0.1938E-01  0.2326E-01  0.2699E-01  0.3053E-01
  0.3385E-01  0.3690E-01  0.3966E-01  0.4209E-01  0.4416E-01  0.4583E-01  0.4706E-01  0.4783E-01  0.4809E-01  0.4781E-01
  0.4699E-01  0.4567E-01  0.4389E-01  0.4169E-01  0.3910E-01  0.3617E-01  0.3294E-01  0.2943E-01  0.2569E-01  0.2176E-01
  0.1768E-01  0.1348E-01  0.9209E-02  0.4896E-02  0.5832E-03 -0.3691E-02 -0.7889E-02 -0.1197E-01 -0.1590E-01 -0.1964E-01
 -0.2314E-01 -0.2638E-01 -0.2931E-01 -0.3190E-01 -0.3410E-01 -0.3588E-01 -0.3720E-01 -0.3802E-01 -0.3830E-01 -0.3814E-01
 -0.3770E-01 -0.3698E-01 -0.3601E-01 -0.3480E-01 -0.3338E-01 -0.3178E-01 -0.2999E-01 -0.2806E-01 -0.2600E-01 -0.2382E-01
 -0.2156E-01 -0.1922E-01 -0.1683E-01 -0.1442E-01 -0.1199E-01 -0.9571E-02 -0.7184E-02 -0.4847E-02 -0.2581E-02 -0.4061E-03
  0.1658E-02  0.3590E-02  0.5371E-02  0.6980E-02  0.8396E-02  0.9601E-02  0.1057E-01  0.1129E-01  0.1174E-01  0.1189E-01
  0.1189E-01  0.1189E-01  0.1189E-01  0.1188E-01  0.1187E-01  0.1186E-01  0.1183E-01  0.1181E-01  0.1177E-01  0.1173E-01
  0.1167E-01  0.1160E-01  0.1153E-01  0.1143E-01  0.1133E-01  0.1121E-01  0.1107E-01  0.1092E-01  0.1075E-01  0.1056E-01
  0.1035E-01  0.1011E-01  0.9861E-02  0.9584E-02  0.9284E-02  0.8958E-02  0.8606E-02  0.8228E-02  0.7821E-02  0.7385E-02
  0.6919E-02  0.6422E-02  0.5893E-02  0.5331E-02  0.4735E-02  0.4104E-02  0.3436E-02  0.2732E-02  0.1990E-02  0.1208E-02
  0.3869E-03 -0.4757E-03 -0.1380E-02 -0.2328E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      14     424
ym_int   4
 -0.5889E-03 -0.3670E-02  0.1486E-02  0.3348E-02 -0.6638E-02  0.6555E-02 -0.4962E-02  0.1586E-02  0.6994E-02 -0.2426E-01  0.3229E-01 -0.2559E-01
  0.7861E-02  0.6159E-02
residuals   4
 -0.2679E-03 -0.5221E-03  0.6220E-04  0.1736E-02 -0.3470E-02  0.3337E-02 -0.1956E-02 -0.8259E-03  0.5985E-02 -0.1374E-01  0.1580E-01 -0.1270E-01
  0.4031E-02  0.1226E-02
max resid:   0.1580E-01
ym_mat new   4
 -0.2679E-03 -0.5221E-03  0.6220E-04  0.1736E-02 -0.3470E-02  0.3337E-02 -0.1956E-02 -0.8259E-03  0.5985E-02 -0.1374E-01  0.1580E-01 -0.1270E-01
  0.4031E-02  0.1226E-02
ym_mat   5
 -0.2679E-03 -0.5221E-03  0.6220E-04  0.1736E-02 -0.3470E-02  0.3337E-02 -0.1956E-02 -0.8259E-03  0.5985E-02 -0.1374E-01  0.1580E-01 -0.1270E-01
  0.4031E-02  0.1226E-02
           2
 -0.23022985E-04   0.0000000      0.29197754E-04   0.0000000       0.0000000       0.0000000       0.0000000      0.62550956E-04   0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000     -0.28053882E-03
y int_mat   5
  0.2077E-03  0.1625E-03  0.1191E-03  0.7754E-04  0.3784E-04 -0.7915E-07 -0.3626E-04 -0.7074E-04 -0.1036E-03 -0.1348E-03
 -0.1644E-03 -0.1925E-03 -0.2191E-03 -0.2442E-03 -0.2679E-03 -0.2903E-03 -0.3113E-03 -0.3310E-03 -0.3494E-03 -0.3667E-03
 -0.3828E-03 -0.3977E-03 -0.4115E-03 -0.4243E-03 -0.4361E-03 -0.4469E-03 -0.4568E-03 -0.4658E-03 -0.4740E-03 -0.4813E-03
 -0.4879E-03 -0.4937E-03 -0.4989E-03 -0.5034E-03 -0.5073E-03 -0.5107E-03 -0.5135E-03 -0.5158E-03 -0.5177E-03 -0.5192E-03
 -0.5204E-03 -0.5212E-03 -0.5217E-03 -0.5220E-03 -0.5221E-03 -0.5210E-03 -0.5179E-03 -0.5127E-03 -0.5057E-03 -0.4968E-03
 -0.4861E-03 -0.4738E-03 -0.4599E-03 -0.4444E-03 -0.4275E-03 -0.4093E-03 -0.3897E-03 -0.3690E-03 -0.3471E-03 -0.3242E-03
 -0.3003E-03 -0.2755E-03 -0.2499E-03 -0.2236E-03 -0.1967E-03 -0.1691E-03 -0.1411E-03 -0.1127E-03 -0.8391E-04 -0.5488E-04
 -0.2568E-04  0.3624E-05  0.3294E-04  0.6220E-04  0.9465E-04  0.1333E-03  0.1777E-03  0.2272E-03  0.2815E-03  0.3400E-03
  0.4022E-03  0.4677E-03  0.5359E-03  0.6064E-03  0.6787E-03  0.7522E-03  0.8265E-03  0.9011E-03  0.9755E-03  0.1049E-02
  0.1122E-02  0.1192E-02  0.1261E-02  0.1327E-02  0.1390E-02  0.1449E-02  0.1504E-02  0.1555E-02  0.1600E-02  0.1639E-02
  0.1673E-02  0.1700E-02  0.1720E-02  0.1732E-02  0.1736E-02  0.1719E-02  0.1670E-02  0.1591E-02  0.1483E-02  0.1351E-02
  0.1195E-02  0.1018E-02  0.8231E-03  0.6118E-03  0.3866E-03  0.1498E-03 -0.9622E-04 -0.3492E-03 -0.6068E-03 -0.8667E-03
 -0.1127E-02 -0.1384E-02 -0.1637E-02 -0.1883E-02 -0.2120E-02 -0.2345E-02 -0.2557E-02 -0.2752E-02 -0.2928E-02 -0.3084E-02
 -0.3217E-02 -0.3324E-02 -0.3404E-02 -0.3453E-02 -0.3470E-02 -0.3449E-02 -0.3388E-02 -0.3291E-02 -0.3159E-02 -0.2996E-02
 -0.2804E-02 -0.2585E-02 -0.2344E-02 -0.2082E-02 -0.1802E-02 -0.1507E-02 -0.1199E-02 -0.8825E-03 -0.5587E-03 -0.2308E-03
  0.9844E-04  0.4263E-03  0.7501E-03  0.1067E-02  0.1374E-02  0.1669E-02  0.1949E-02  0.2211E-02  0.2453E-02  0.2671E-02
  0.2863E-02  0.3027E-02  0.3159E-02  0.3256E-02  0.3317E-02  0.3337E-02  0.3320E-02  0.3270E-02  0.3189E-02  0.3080E-02
  0.2945E-02  0.2787E-02  0.2607E-02  0.2409E-02  0.2194E-02  0.1965E-02  0.1724E-02  0.1474E-02  0.1217E-02  0.9548E-03
  0.6905E-03  0.4262E-03  0.1643E-03 -0.9294E-04 -0.3431E-03 -0.5839E-03 -0.8129E-03 -0.1028E-02 -0.1226E-02 -0.1406E-02
 -0.1564E-02 -0.1699E-02 -0.1808E-02 -0.1889E-02 -0.1939E-02 -0.1956E-02 -0.1955E-02 -0.1950E-02 -0.1943E-02 -0.1933E-02
 -0.1920E-02 -0.1904E-02 -0.1886E-02 -0.1865E-02 -0.1842E-02 -0.1816E-02 -0.1788E-02 -0.1757E-02 -0.1725E-02 -0.1690E-02
 -0.1653E-02 -0.1614E-02 -0.1573E-02 -0.1530E-02 -0.1485E-02 -0.1438E-02 -0.1390E-02 -0.1340E-02 -0.1288E-02 -0.1235E-02
 -0.1181E-02 -0.1125E-02 -0.1067E-02 -0.1009E-02 -0.9489E-03 -0.8879E-03 -0.8259E-03 -0.7465E-03 -0.6350E-03 -0.4938E-03
 -0.3252E-03 -0.1315E-03  0.8485E-04  0.3215E-03  0.5762E-03  0.8465E-03  0.1130E-02  0.1425E-02  0.1728E-02  0.2037E-02
  0.2350E-02  0.2665E-02  0.2979E-02  0.3289E-02  0.3594E-02  0.3891E-02  0.4178E-02  0.4453E-02  0.4712E-02  0.4954E-02
  0.5176E-02  0.5377E-02  0.5553E-02  0.5702E-02  0.5822E-02  0.5911E-02  0.5966E-02  0.5985E-02  0.5921E-02  0.5733E-02
  0.5432E-02  0.5026E-02  0.4524E-02  0.3933E-02  0.3264E-02  0.2525E-02  0.1724E-02  0.8704E-03 -0.2677E-04 -0.9590E-03
 -0.1918E-02 -0.2894E-02 -0.3879E-02 -0.4864E-02 -0.5840E-02 -0.6798E-02 -0.7730E-02 -0.8628E-02 -0.9481E-02 -0.1028E-01
 -0.1102E-01 -0.1169E-01 -0.1228E-01 -0.1278E-01 -0.1319E-01 -0.1349E-01 -0.1368E-01 -0.1374E-01 -0.1365E-01 -0.1339E-01
 -0.1297E-01 -0.1239E-01 -0.1168E-01 -0.1085E-01 -0.9904E-02 -0.8855E-02 -0.7718E-02 -0.6503E-02 -0.5223E-02 -0.3889E-02
 -0.2514E-02 -0.1109E-02  0.3141E-03  0.1743E-02  0.3166E-02  0.4571E-02  0.5947E-02  0.7280E-02  0.8560E-02  0.9775E-02
  0.1091E-01  0.1196E-01  0.1291E-01  0.1374E-01  0.1445E-01  0.1502E-01  0.1545E-01  0.1571E-01  0.1580E-01  0.1571E-01
  0.1544E-01  0.1500E-01  0.1441E-01  0.1369E-01  0.1284E-01  0.1187E-01  0.1080E-01  0.9643E-02  0.8410E-02  0.7114E-02
  0.5767E-02  0.4382E-02  0.2971E-02  0.1548E-02  0.1252E-03 -0.1285E-02 -0.2670E-02 -0.4017E-02 -0.5313E-02 -0.6546E-02
 -0.7703E-02 -0.8772E-02 -0.9739E-02 -0.1059E-01 -0.1132E-01 -0.1190E-01 -0.1234E-01 -0.1261E-01 -0.1270E-01 -0.1265E-01
 -0.1250E-01 -0.1226E-01 -0.1194E-01 -0.1154E-01 -0.1106E-01 -0.1053E-01 -0.9935E-02 -0.9290E-02 -0.8602E-02 -0.7877E-02
 -0.7122E-02 -0.6343E-02 -0.5547E-02 -0.4741E-02 -0.3931E-02 -0.3125E-02 -0.2329E-02 -0.1550E-02 -0.7945E-03 -0.6934E-04
  0.6188E-03  0.1263E-02  0.1857E-02  0.2393E-02  0.2866E-02  0.3267E-02  0.3591E-02  0.3831E-02  0.3980E-02  0.4031E-02
  0.4031E-02  0.4030E-02  0.4028E-02  0.4025E-02  0.4018E-02  0.4009E-02  0.3996E-02  0.3978E-02  0.3955E-02  0.3927E-02
  0.3893E-02  0.3852E-02  0.3803E-02  0.3746E-02  0.3681E-02  0.3606E-02  0.3521E-02  0.3425E-02  0.3319E-02  0.3200E-02
  0.3069E-02  0.2925E-02  0.2767E-02  0.2595E-02  0.2408E-02  0.2205E-02  0.1986E-02  0.1750E-02  0.1497E-02  0.1226E-02
  0.9358E-03  0.6265E-03  0.2972E-03 -0.5262E-04 -0.4237E-03 -0.8165E-03 -0.1232E-02 -0.1670E-02 -0.2132E-02 -0.2619E-02
 -0.3130E-02 -0.3667E-02 -0.4230E-02 -0.4820E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      14     424
ym_int   5
 -0.2369E-03 -0.4839E-03  0.2062E-03  0.1089E-02 -0.2286E-02  0.2245E-02 -0.1452E-02 -0.1456E-03  0.3461E-02 -0.8842E-02  0.1049E-01 -0.8492E-02
  0.2658E-02  0.4628E-03
residuals   5
 -0.3105E-04 -0.3819E-04 -0.1440E-03  0.6470E-03 -0.1184E-02  0.1092E-02 -0.5048E-03 -0.6803E-03  0.2523E-02 -0.4900E-02  0.5305E-02 -0.4211E-02
  0.1373E-02  0.7630E-03
max resid:   0.5305E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       14     424
      5.75      0.29      0.11      0.44      0.25      0.72      0.11      0.18      0.15      0.96      4.21      2.34
      6.94     12.81
      5.75      0.29      0.11      0.43      0.25      0.72      0.11      0.18      0.14      0.97      4.20      2.34
      6.93     12.81
   0.00003   0.00004   0.00014  -0.00065   0.00118  -0.00109   0.00050   0.00068  -0.00252   0.00490  -0.00530   0.00421
  -0.00137  -0.00076
back from hz_int()
 10.020565  9.757704  9.488619  9.213874  8.934035  8.649665  8.361328  8.069588  7.775010  7.478157
  7.179594  6.879885  6.579594  6.279285  5.979523  5.680870  5.383893  5.089154  4.797217  4.508648
  4.224009  3.943866  3.668782  3.399322  3.136049  2.879528  2.630322  2.388997  2.156115  1.932242
  1.717941  1.513777  1.320313  1.138114  0.967744  0.809767  0.664747  0.533248  0.415835  0.313071
  0.225521  0.153748  0.098318  0.059793  0.038739  0.027390  0.017560  0.009179  0.002178 -0.003513
 -0.007964 -0.011244 -0.013423 -0.014569 -0.014754 -0.014046 -0.012515 -0.010230 -0.007261 -0.003678
  0.000450  0.005053  0.010062  0.015408  0.021020  0.026829  0.032766  0.038761  0.044744  0.050646
  0.056398  0.061929  0.067170  0.072052  0.077755  0.085408  0.094867  0.105987  0.118622  0.132627
  0.147859  0.164171  0.181420  0.199459  0.218145  0.237332  0.256875  0.276629  0.296450  0.316193
  0.335712  0.354862  0.373500  0.391479  0.408655  0.424883  0.440019  0.453916  0.466431  0.477417
  0.486732  0.494228  0.499763  0.503189  0.504364  0.503161  0.499662  0.494030  0.486430  0.477025
  0.465981  0.453460  0.439627  0.424645  0.408680  0.391894  0.374452  0.356518  0.338256  0.319830
  0.301404  0.283142  0.265208  0.247766  0.230980  0.215015  0.200033  0.186200  0.173679  0.162634
  0.153230  0.145630  0.139998  0.136499  0.135296  0.137526  0.144021  0.154486  0.168627  0.186150
  0.206761  0.230166  0.256071  0.284182  0.314204  0.345844  0.378807  0.412800  0.447527  0.482696
  0.518012  0.553181  0.587909  0.621901  0.654865  0.686504  0.716527  0.744637  0.770542  0.793947
  0.814558  0.832082  0.846223  0.856688  0.863182  0.865412  0.862659  0.854648  0.841755  0.824356
  0.802826  0.777541  0.748876  0.717207  0.682910  0.646359  0.607931  0.568000  0.526943  0.485135
  0.442952  0.400769  0.358961  0.317904  0.277973  0.239545  0.202994  0.168697  0.137028  0.108363
  0.083078  0.061548  0.044149  0.031256  0.023245  0.020492  0.020997  0.022469  0.024844  0.028057
  0.032043  0.036738  0.042077  0.047996  0.054429  0.061313  0.068583  0.076173  0.084021  0.092059
  0.100226  0.108454  0.116681  0.124841  0.132870  0.140703  0.148276  0.155524  0.162382  0.168785
  0.174670  0.179971  0.184625  0.188565  0.191728  0.194049  0.195464  0.196265  0.196795  0.197065
  0.197083  0.196859  0.196403  0.195726  0.194835  0.193742  0.192456  0.190987  0.189343  0.187536
  0.185575  0.183468  0.181227  0.178861  0.176380  0.173793  0.171109  0.168340  0.165493  0.162580
  0.159610  0.156592  0.153536  0.150453  0.147351  0.144240  0.141130  0.138031  0.134959  0.131993
  0.129233  0.126784  0.124746  0.123222  0.122313  0.122124  0.122754  0.124307  0.126885  0.130590
  0.135523  0.141788  0.149486  0.158720  0.169591  0.182203  0.196656  0.213054  0.231497  0.252090
  0.274933  0.300129  0.327780  0.357988  0.390855  0.426484  0.464977  0.506435  0.559939  0.633512
  0.725675  0.834948  0.959852  1.098906  1.250632  1.413548  1.586177  1.767037  1.954649  2.147534
  2.344211  2.543202  2.743026  2.942203  3.139254  3.332699  3.521059  3.702853  3.876602  4.040827
  4.194047  4.334783  4.461555  4.572883  4.667288  4.743290  4.799409  4.834165  4.846080  4.835707
  4.805530  4.756965  4.691425  4.610325  4.515080  4.407105  4.287813  4.158620  4.020939  3.876186
  3.725775  3.571120  3.413636  3.254737  3.095839  2.938355  2.783700  2.633289  2.488535  2.350855
  2.221661  2.102369  1.994394  1.899149  1.818050  1.752510  1.703944  1.673768  1.663395  1.673901
  1.704737  1.754876  1.823292  1.908959  2.010850  2.127939  2.259201  2.403610  2.560138  2.727760
  2.905450  3.092182  3.286929  3.488665  3.696365  3.909002  4.125549  4.344981  4.566272  4.788396
  5.010326  5.231036  5.449500  5.664692  5.875585  6.081155  6.280373  6.472216  6.655655  6.829665
  6.999627  7.171585  7.345505  7.521357  7.699109  7.878729  8.060185  8.243445  8.428477  8.615249
  8.803730  8.993888  9.185691  9.379107  9.574104  9.770650  9.968714 10.168264 10.369267 10.571692
 10.775507 10.980681 11.187181 11.394976 11.604033 11.814321 12.025808 12.238462 12.452252 12.667145
 12.883110 13.100114 13.318126 13.537115 13.757047 13.977892 14.199618 14.422192 14.645583 14.869759
 15.094688 15.320338 15.546678 15.773675  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  5.747820  0.292802  0.109837  0.435607  0.245416  0.721034  0.108414  0.177852  0.146997  0.961501  4.205230  2.335940
  6.935400 12.810200
  5.747851  0.292840  0.109981  0.434960  0.246600  0.719942  0.108919  0.178532  0.144474  0.966401  4.199925  2.340151
  6.934027 12.809437
 -0.000031 -0.000038 -0.000144  0.000647 -0.001184  0.001092 -0.000505 -0.000680  0.002523 -0.004900  0.005305 -0.004211
  0.001373  0.000763
rmse:   0.2519E-02
In hz_interp =============
          14         424           2
    5.75    0.29    0.11    0.44    0.25    0.72    0.11    0.18    0.15    0.96    4.21    2.34
    6.94   12.81
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
   5.748      0.2928      0.1098      0.4356      0.2454      0.7210      0.1084      0.1779      0.1470      0.9615       4.205       2.336    
   6.935       12.81    
           2
 -0.27108383     -0.12131197E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.42975467E-01   0.0000000       0.0000000    
  0.16895384      0.21916617    
y int_mat   1
   9.355       9.125       8.889       8.646       8.399       8.146       7.889       7.629       7.366       7.099    
   6.831       6.561       6.290       6.019       5.748       5.477       5.208       4.940       4.674       4.411    
   4.151       3.895       3.644       3.397       3.156       2.920       2.692       2.470       2.255       2.049    
   1.852       1.663       1.485       1.316       1.159       1.012      0.8777      0.7556      0.6465      0.5507    
  0.4690      0.4018      0.3497      0.3132      0.2928      0.2809      0.2693      0.2581      0.2473      0.2368    
  0.2268      0.2171      0.2078      0.1989      0.1905      0.1824      0.1747      0.1675      0.1606      0.1542    
  0.1482      0.1426      0.1374      0.1327      0.1284      0.1245      0.1211      0.1181      0.1156      0.1135    
  0.1119      0.1108      0.1101      0.1098      0.1108      0.1137      0.1184      0.1247      0.1325      0.1417    
  0.1522      0.1637      0.1763      0.1897      0.2038      0.2185      0.2337      0.2492      0.2648      0.2806    
  0.2963      0.3118      0.3270      0.3417      0.3558      0.3692      0.3817      0.3933      0.4037      0.4129    
  0.4207      0.4270      0.4317      0.4346      0.4356      0.4350      0.4332      0.4303      0.4264      0.4215    
  0.4158      0.4094      0.4022      0.3945      0.3863      0.3776      0.3687      0.3594      0.3500      0.3405    
  0.3310      0.3216      0.3124      0.3034      0.2947      0.2865      0.2788      0.2716      0.2652      0.2595    
  0.2547      0.2507      0.2478      0.2460      0.2454      0.2469      0.2511      0.2579      0.2671      0.2785    
  0.2920      0.3072      0.3241      0.3424      0.3620      0.3826      0.4040      0.4262      0.4488      0.4717    
  0.4947      0.5176      0.5403      0.5624      0.5839      0.6045      0.6240      0.6424      0.6592      0.6745    
  0.6879      0.6993      0.7085      0.7154      0.7196      0.7210      0.7190      0.7132      0.7039      0.6913    
  0.6757      0.6573      0.6365      0.6136      0.5887      0.5622      0.5343      0.5054      0.4756      0.4453    
  0.4147      0.3841      0.3538      0.3241      0.2951      0.2672      0.2407      0.2159      0.1929      0.1721    
  0.1538      0.1382      0.1256      0.1162      0.1104      0.1084      0.1086      0.1092      0.1102      0.1116    
  0.1133      0.1152      0.1174      0.1199      0.1226      0.1254      0.1284      0.1316      0.1348      0.1381    
  0.1415      0.1448      0.1482      0.1515      0.1547      0.1578      0.1608      0.1637      0.1664      0.1688    
  0.1711      0.1730      0.1747      0.1760      0.1770      0.1776      0.1779      0.1778      0.1775      0.1770    
  0.1764      0.1757      0.1748      0.1738      0.1727      0.1716      0.1703      0.1690      0.1676      0.1661    
  0.1647      0.1632      0.1617      0.1602      0.1587      0.1573      0.1559      0.1546      0.1533      0.1521    
  0.1510      0.1500      0.1491      0.1484      0.1478      0.1474      0.1471      0.1470      0.1483      0.1520    
