 -0.2527E-01 -0.2384E-01 -0.2217E-01 -0.2027E-01 -0.1816E-01 -0.1588E-01 -0.1344E-01 -0.1087E-01 -0.8196E-02 -0.5436E-02
 -0.2615E-02  0.2409E-03  0.3109E-02  0.5965E-02  0.8786E-02  0.1155E-01  0.1422E-01  0.1679E-01  0.1923E-01  0.2151E-01
  0.2362E-01  0.2552E-01  0.2719E-01  0.2862E-01  0.2976E-01  0.3061E-01  0.3114E-01  0.3132E-01  0.3107E-01  0.3033E-01
  0.2915E-01  0.2755E-01  0.2557E-01  0.2324E-01  0.2060E-01  0.1769E-01  0.1453E-01  0.1117E-01  0.7637E-02  0.3964E-02
  0.1874E-03 -0.3659E-02 -0.7539E-02 -0.1142E-01 -0.1527E-01 -0.1904E-01 -0.2272E-01 -0.2625E-01 -0.2961E-01 -0.3277E-01
 -0.3568E-01 -0.3832E-01 -0.4064E-01 -0.4262E-01 -0.4422E-01 -0.4541E-01 -0.4615E-01 -0.4640E-01 -0.4610E-01 -0.4522E-01
 -0.4381E-01 -0.4191E-01 -0.3955E-01 -0.3677E-01 -0.3361E-01 -0.3012E-01 -0.2633E-01 -0.2229E-01 -0.1802E-01 -0.1358E-01
 -0.8995E-02 -0.4314E-02  0.4262E-03  0.5187E-02  0.9927E-02  0.1461E-01  0.1919E-01  0.2363E-01  0.2790E-01  0.3194E-01
  0.3573E-01  0.3923E-01  0.4238E-01  0.4516E-01  0.4752E-01  0.4943E-01  0.5084E-01  0.5171E-01  0.5201E-01  0.5171E-01
  0.5081E-01  0.4937E-01  0.4742E-01  0.4501E-01  0.4218E-01  0.3897E-01  0.3542E-01  0.3159E-01  0.2749E-01  0.2319E-01
  0.1872E-01  0.1413E-01  0.9448E-02  0.4726E-02  0.4772E-05 -0.4675E-02 -0.9271E-02 -0.1374E-01 -0.1804E-01 -0.2213E-01
 -0.2597E-01 -0.2952E-01 -0.3273E-01 -0.3556E-01 -0.3797E-01 -0.3991E-01 -0.4136E-01 -0.4225E-01 -0.4256E-01 -0.4239E-01
 -0.4189E-01 -0.4108E-01 -0.3999E-01 -0.3864E-01 -0.3705E-01 -0.3525E-01 -0.3325E-01 -0.3108E-01 -0.2877E-01 -0.2633E-01
 -0.2379E-01 -0.2117E-01 -0.1849E-01 -0.1578E-01 -0.1306E-01 -0.1034E-01 -0.7667E-02 -0.5046E-02 -0.2505E-02 -0.6596E-04
  0.2249E-02  0.4416E-02  0.6413E-02  0.8217E-02  0.9806E-02  0.1116E-01  0.1225E-01  0.1305E-01  0.1355E-01  0.1373E-01
  0.1373E-01  0.1373E-01  0.1372E-01  0.1371E-01  0.1370E-01  0.1369E-01  0.1366E-01  0.1363E-01  0.1359E-01  0.1354E-01
  0.1348E-01  0.1340E-01  0.1331E-01  0.1321E-01  0.1309E-01  0.1296E-01  0.1280E-01  0.1263E-01  0.1243E-01  0.1222E-01
  0.1198E-01  0.1172E-01  0.1143E-01  0.1112E-01  0.1078E-01  0.1042E-01  0.1002E-01  0.9591E-02  0.9132E-02  0.8640E-02
  0.8114E-02  0.7553E-02  0.6956E-02  0.6322E-02  0.5649E-02  0.4936E-02  0.4183E-02  0.3389E-02  0.2551E-02  0.1669E-02
  0.7416E-03 -0.2319E-03 -0.1253E-02 -0.2322E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      14     424
ym_int   4
 -0.4542E-02 -0.1696E-01  0.3993E-01 -0.4082E-01  0.4062E-01 -0.3177E-01  0.2275E-01 -0.1631E-01  0.1858E-01 -0.2908E-01  0.3438E-01 -0.2851E-01
  0.9205E-02  0.7256E-02
residuals   4
 -0.2922E-02 -0.8643E-02  0.2150E-01 -0.2322E-01  0.2315E-01 -0.1809E-01  0.1441E-01 -0.1166E-01  0.1274E-01 -0.1732E-01  0.1763E-01 -0.1406E-01
  0.4522E-02  0.1383E-02
max resid:   0.2315E-01
ym_mat new   4
 -0.2922E-02 -0.8643E-02  0.2150E-01 -0.2322E-01  0.2315E-01 -0.1809E-01  0.1441E-01 -0.1166E-01  0.1274E-01 -0.1732E-01  0.1763E-01 -0.1406E-01
  0.4522E-02  0.1383E-02
ym_mat   5
 -0.2922E-02 -0.8643E-02  0.2150E-01 -0.2322E-01  0.2315E-01 -0.1809E-01  0.1441E-01 -0.1166E-01  0.1274E-01 -0.1732E-01  0.1763E-01 -0.1406E-01
  0.4522E-02  0.1383E-02
           2
 -0.57214884E-03   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
   0.0000000     -0.31382856E-03
y int_mat   5
  0.9408E-02  0.8205E-02  0.7056E-02  0.5961E-02  0.4919E-02  0.3927E-02  0.2984E-02  0.2090E-02  0.1243E-02  0.4421E-03
 -0.3146E-03 -0.1028E-02 -0.1700E-02 -0.2330E-02 -0.2922E-02 -0.3475E-02 -0.3992E-02 -0.4472E-02 -0.4919E-02 -0.5332E-02
 -0.5714E-02 -0.6065E-02 -0.6387E-02 -0.6681E-02 -0.6948E-02 -0.7190E-02 -0.7408E-02 -0.7602E-02 -0.7775E-02 -0.7928E-02
 -0.8062E-02 -0.8178E-02 -0.8277E-02 -0.8361E-02 -0.8431E-02 -0.8489E-02 -0.8535E-02 -0.8571E-02 -0.8598E-02 -0.8617E-02
 -0.8630E-02 -0.8638E-02 -0.8642E-02 -0.8643E-02 -0.8643E-02 -0.8538E-02 -0.8233E-02 -0.7742E-02 -0.7081E-02 -0.6264E-02
 -0.5306E-02 -0.4222E-02 -0.3027E-02 -0.1735E-02 -0.3615E-03  0.1079E-02  0.2571E-02  0.4100E-02  0.5651E-02  0.7210E-02
  0.8761E-02  0.1029E-01  0.1178E-01  0.1322E-01  0.1460E-01  0.1589E-01  0.1708E-01  0.1817E-01  0.1912E-01  0.1994E-01
  0.2060E-01  0.2109E-01  0.2140E-01  0.2150E-01  0.2137E-01  0.2097E-01  0.2033E-01  0.1946E-01  0.1839E-01  0.1713E-01
  0.1569E-01  0.1411E-01  0.1238E-01  0.1054E-01  0.8606E-02  0.6587E-02  0.4505E-02  0.2378E-02  0.2232E-03 -0.1940E-02
 -0.4094E-02 -0.6222E-02 -0.8304E-02 -0.1032E-01 -0.1226E-01 -0.1410E-01 -0.1582E-01 -0.1741E-01 -0.1884E-01 -0.2011E-01
 -0.2118E-01 -0.2205E-01 -0.2269E-01 -0.2308E-01 -0.2322E-01 -0.2307E-01 -0.2263E-01 -0.2192E-01 -0.2097E-01 -0.1979E-01
 -0.1840E-01 -0.1683E-01 -0.1509E-01 -0.1321E-01 -0.1120E-01 -0.9090E-02 -0.6899E-02 -0.4646E-02 -0.2351E-02 -0.3628E-04
  0.2279E-02  0.4573E-02  0.6826E-02  0.9018E-02  0.1113E-01  0.1313E-01  0.1501E-01  0.1675E-01  0.1833E-01  0.1971E-01
  0.2090E-01  0.2185E-01  0.2256E-01  0.2300E-01  0.2315E-01  0.2302E-01  0.2266E-01  0.2206E-01  0.2127E-01  0.2028E-01
  0.1911E-01  0.1779E-01  0.1633E-01  0.1474E-01  0.1304E-01  0.1126E-01  0.9393E-02  0.7473E-02  0.5512E-02  0.3525E-02
  0.1530E-02 -0.4565E-03 -0.2418E-02 -0.4338E-02 -0.6200E-02 -0.7987E-02 -0.9683E-02 -0.1127E-01 -0.1273E-01 -0.1406E-01
 -0.1522E-01 -0.1621E-01 -0.1701E-01 -0.1760E-01 -0.1797E-01 -0.1809E-01 -0.1799E-01 -0.1768E-01 -0.1718E-01 -0.1651E-01
 -0.1569E-01 -0.1471E-01 -0.1361E-01 -0.1239E-01 -0.1107E-01 -0.9667E-02 -0.8189E-02 -0.6653E-02 -0.5074E-02 -0.3466E-02
 -0.1843E-02 -0.2204E-03  0.1388E-02  0.2967E-02  0.4503E-02  0.5981E-02  0.7387E-02  0.8707E-02  0.9925E-02  0.1103E-01
  0.1200E-01  0.1283E-01  0.1350E-01  0.1399E-01  0.1430E-01  0.1441E-01  0.1433E-01  0.1410E-01  0.1372E-01  0.1322E-01
  0.1259E-01  0.1186E-01  0.1102E-01  0.1010E-01  0.9092E-02  0.8020E-02  0.6890E-02  0.5713E-02  0.4500E-02  0.3260E-02
  0.2004E-02  0.7435E-03 -0.5121E-03 -0.1752E-02 -0.2966E-02 -0.4142E-02 -0.5272E-02 -0.6344E-02 -0.7348E-02 -0.8272E-02
 -0.9108E-02 -0.9844E-02 -0.1047E-01 -0.1097E-01 -0.1135E-01 -0.1158E-01 -0.1166E-01 -0.1158E-01 -0.1137E-01 -0.1102E-01
 -0.1055E-01 -0.9960E-02 -0.9271E-02 -0.8488E-02 -0.7623E-02 -0.6683E-02 -0.5679E-02 -0.4622E-02 -0.3520E-02 -0.2384E-02
 -0.1223E-02 -0.4751E-04  0.1133E-02  0.2308E-02  0.3469E-02  0.4605E-02  0.5707E-02  0.6765E-02  0.7768E-02  0.8708E-02
  0.9574E-02  0.1036E-01  0.1105E-01  0.1163E-01  0.1210E-01  0.1245E-01  0.1267E-01  0.1274E-01  0.1265E-01  0.1236E-01
  0.1190E-01  0.1128E-01  0.1052E-01  0.9618E-02  0.8598E-02  0.7471E-02  0.6251E-02  0.4951E-02  0.3583E-02  0.2162E-02
  0.7014E-03 -0.7862E-03 -0.2287E-02 -0.3788E-02 -0.5276E-02 -0.6737E-02 -0.8157E-02 -0.9525E-02 -0.1083E-01 -0.1205E-01
 -0.1317E-01 -0.1419E-01 -0.1509E-01 -0.1586E-01 -0.1648E-01 -0.1694E-01 -0.1722E-01 -0.1732E-01 -0.1721E-01 -0.1690E-01
 -0.1640E-01 -0.1572E-01 -0.1488E-01 -0.1390E-01 -0.1278E-01 -0.1154E-01 -0.1019E-01 -0.8754E-02 -0.7240E-02 -0.5662E-02
 -0.4034E-02 -0.2372E-02 -0.6880E-03  0.1003E-02  0.2686E-02  0.4349E-02  0.5976E-02  0.7554E-02  0.9069E-02  0.1051E-01
  0.1185E-01  0.1309E-01  0.1421E-01  0.1520E-01  0.1604E-01  0.1672E-01  0.1722E-01  0.1753E-01  0.1763E-01  0.1753E-01
  0.1723E-01  0.1675E-01  0.1609E-01  0.1529E-01  0.1434E-01  0.1326E-01  0.1208E-01  0.1079E-01  0.9418E-02  0.7977E-02
  0.6479E-02  0.4939E-02  0.3371E-02  0.1789E-02  0.2072E-03 -0.1361E-02 -0.2901E-02 -0.4398E-02 -0.5840E-02 -0.7211E-02
 -0.8497E-02 -0.9685E-02 -0.1076E-01 -0.1171E-01 -0.1252E-01 -0.1317E-01 -0.1365E-01 -0.1395E-01 -0.1406E-01 -0.1400E-01
 -0.1383E-01 -0.1357E-01 -0.1321E-01 -0.1276E-01 -0.1224E-01 -0.1164E-01 -0.1098E-01 -0.1027E-01 -0.9503E-02 -0.8698E-02
 -0.7860E-02 -0.6995E-02 -0.6111E-02 -0.5216E-02 -0.4318E-02 -0.3423E-02 -0.2539E-02 -0.1674E-02 -0.8355E-03 -0.3041E-04
  0.7335E-03  0.1449E-02  0.2108E-02  0.2703E-02  0.3228E-02  0.3674E-02  0.4033E-02  0.4300E-02  0.4465E-02  0.4522E-02
  0.4522E-02  0.4521E-02  0.4519E-02  0.4514E-02  0.4507E-02  0.4497E-02  0.4482E-02  0.4462E-02  0.4437E-02  0.4406E-02
  0.4367E-02  0.4321E-02  0.4266E-02  0.4203E-02  0.4129E-02  0.4046E-02  0.3951E-02  0.3844E-02  0.3725E-02  0.3592E-02
  0.3445E-02  0.3284E-02  0.3108E-02  0.2915E-02  0.2706E-02  0.2479E-02  0.2234E-02  0.1970E-02  0.1687E-02  0.1383E-02
  0.1059E-02  0.7130E-03  0.3447E-03 -0.4666E-04 -0.4617E-03 -0.9012E-03 -0.1366E-02 -0.1856E-02 -0.2373E-02 -0.2917E-02
 -0.3489E-02 -0.4090E-02 -0.4720E-02 -0.5379E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        5      14     424
ym_int   5
 -0.2000E-02 -0.5656E-02  0.1392E-01 -0.1486E-01  0.1475E-01 -0.1143E-01  0.8834E-02 -0.6919E-02  0.7696E-02 -0.1096E-01  0.1157E-01 -0.9377E-02
  0.2997E-02  0.5300E-03
residuals   5
 -0.9216E-03 -0.2988E-02  0.7588E-02 -0.8360E-02  0.8400E-02 -0.6661E-02  0.5574E-02 -0.4741E-02  0.5049E-02 -0.6355E-02  0.6069E-02 -0.4678E-02
  0.1525E-02  0.8535E-03
max resid:   0.8400E-02
k (out):    5
calling interval_mean() from hz_int() end, nctrl, ntargs:       14     424
      4.39      2.88      8.18      9.50     15.61     15.90     19.79     19.20     17.92     12.32      8.85      2.02
      2.58      3.81
      4.39      2.88      8.17      9.51     15.60     15.91     19.79     19.20     17.92     12.32      8.84      2.03
      2.58      3.81
   0.00092   0.00299  -0.00759   0.00836  -0.00840   0.00666  -0.00557   0.00474  -0.00505   0.00635  -0.00607   0.00468
  -0.00152  -0.00085
back from hz_int()
  8.018823  7.636629  7.271804  6.923944  6.592646  6.277505  5.978118  5.694081  5.424990  5.170440
  4.930029  4.703351  4.490003  4.289582  4.101682  3.925901  3.761834  3.609078  3.467227  3.335879
  3.214630  3.103075  3.000811  2.907434  2.822539  2.745723  2.676582  2.614712  2.559709  2.511169
  2.468688  2.431862  2.400287  2.373560  2.351276  2.333031  2.318422  2.307044  2.298494  2.292368
  2.288261  2.285770  2.284491  2.284020  2.283952  2.304342  2.363704  2.459331  2.588512  2.748539
  2.936703  3.150294  3.386604  3.642924  3.916543  4.204754  4.504848  4.814114  5.129844  5.449330
  5.769861  6.088729  6.403225  6.710639  7.008263  7.293388  7.563303  7.815302  8.046673  8.254709
  8.436700  8.589936  8.711710  8.799311  8.861939  8.911214  8.948058  8.973396  8.988151  8.993246
  8.989605  8.978152  8.959809  8.935499  8.906148  8.872677  8.836011  8.797073  8.756785  8.716073
  8.675858  8.637065  8.600617  8.567438  8.538450  8.514578  8.496744  8.485873  8.482886  8.488709
  8.504265  8.530476  8.568267  8.618560  8.682280  8.772637  8.900365  9.062670  9.256756  9.479830
  9.729096 10.001761 10.295030 10.606107 10.932200 11.270513 11.618252 11.972621 12.330828 12.690077
 13.047574 13.400524 13.746132 14.081605 14.404148 14.710965 14.999264 15.266248 15.509125 15.725098
 15.911374 16.065159 16.183656 16.264074 16.303615 16.317026 16.321329 16.317153 16.305124 16.285870
 16.260017 16.228192 16.191024 16.149137 16.103161 16.053721 16.001444 15.946959 15.890891 15.833868
 15.776517 15.719465 15.663339 15.608765 15.556372 15.506786 15.460634 15.418543 15.381141 15.349053
 15.322908 15.303333 15.290953 15.286397 15.290292 15.303264 15.336078 15.397682 15.485978 15.598866
 15.734249 15.890027 16.064102 16.254375 16.458748 16.675122 16.901398 17.135478 17.375264 17.618656
 17.863556 18.107865 18.349485 18.586317 18.816263 19.037223 19.247100 19.443794 19.625208 19.789241
 19.933797 20.056776 20.156079 20.229608 20.275265 20.290950 20.288237 20.280299 20.267439 20.249959
 20.228162 20.202348 20.172821 20.139883 20.103837 20.064983 20.023625 19.980064 19.934604 19.887545
 19.839192 19.789844 19.739806 19.689379 19.638865 19.588566 19.538785 19.489825 19.441986 19.395572
 19.350884 19.308226 19.267898 19.230204 19.195446 19.163925 19.135944 19.111428 19.089900 19.071061
 19.054614 19.040259 19.027698 19.016633 19.006765 18.997795 18.989426 18.981357 18.973292 18.964932
 18.955977 18.946130 18.935092 18.922564 18.908248 18.891846 18.873058 18.851587 18.827134 18.799400
 18.768087 18.732896 18.693529 18.649687 18.601072 18.547385 18.488328 18.423602 18.343973 18.241382
 18.117298 17.973187 17.810518 17.630758 17.435374 17.225834 17.003605 16.770156 16.526953 16.275464
 16.017157 15.753499 15.485957 15.215999 14.945094 14.674707 14.406307 14.141362 13.881338 13.627703
 13.381926 13.145472 12.919811 12.706409 12.506734 12.322253 12.154434 12.004745 11.870871 11.748953
 11.638145 11.537600 11.446470 11.363909 11.289069 11.221103 11.159164 11.102405 11.049978 11.001037
 10.954735 10.910224 10.866657 10.823187 10.778967 10.733150 10.684888 10.633335 10.577643 10.516966
 10.450456 10.377266 10.296549 10.207457 10.109144 10.000763  9.881466  9.750406  9.606736  9.439361
  9.239534  9.009931  8.753227  8.472098  8.169220  7.847269  7.508920  7.156849  6.793732  6.422246
  6.045064  5.664864  5.284321  4.906111  4.532909  4.167391  3.812234  3.470113  3.143703  2.835680
  2.548721  2.285501  2.048695  1.840980  1.665031  1.523524  1.419134  1.354539  1.332412  1.335404
  1.344155  1.358325  1.377576  1.401568  1.429962  1.462419  1.498601  1.538168  1.580781  1.626100
  1.673788  1.723505  1.774912  1.827669  1.881438  1.935880  1.990655  2.045425  2.099851  2.153593
  2.206312  2.257670  2.307328  2.354945  2.400184  2.442704  2.482168  2.518236  2.550569  2.578828
  2.605598  2.633664  2.662986  2.693524  2.725240  2.758092  2.792042  2.827049  2.863074  2.900078
  2.938020  2.976862  3.016562  3.057082  3.098382  3.140422  3.183163  3.226564  3.270586  3.315190
  3.360336  3.405983  3.452093  3.498626  3.545542  3.592800  3.640363  3.688189  3.736240  3.784475
  3.832855  3.881340  3.929890  3.978466  4.027029  4.075537  4.123953  4.172235  4.220345  4.268242
  4.315887  4.363240  4.410262  4.456913  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  4.393550  2.878580  8.180650  9.502000 15.608400 15.901700 19.792600 19.199700 17.924700 12.316800  8.850000  2.021610
  2.582590  3.813580
  4.394472  2.881568  8.173062  9.510360 15.600000 15.908361 19.787026 19.204441 17.919651 12.323155  8.843931  2.026288
  2.581065  3.812727
 -0.000922 -0.002988  0.007588 -0.008360  0.008400 -0.006661  0.005574 -0.004741  0.005049 -0.006355  0.006069 -0.004678
  0.001525  0.000853
rmse:   0.5774E-02
In hz_interp =============
          14         424           2
    4.39    2.88    8.18    9.50   15.61   15.90   19.79   19.20   17.92   12.32    8.85    2.02
    2.58    3.81
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
   4.394       2.879       8.181       9.502       15.61       15.90       19.79       19.20       17.92       12.32       8.850       2.022    
   2.583       3.814    
           2
 -0.15149700       0.0000000      0.69612401E-01  0.70740425E-01  0.18172568E-01  0.17719705E-01   0.0000000     -0.26109967E-01 -0.67659703E-01 -0.14013522     -0.15025697       0.0000000    
  0.25169178E-01  0.52313428E-01
y int_mat   1
   7.658       7.340       7.036       6.746       6.470       6.207       5.957       5.721       5.496       5.284    
   5.084       4.895       4.717       4.550       4.394       4.247       4.110       3.983       3.865       3.755    
   3.654       3.561       3.476       3.398       3.327       3.263       3.206       3.154       3.108       3.068    
   3.033       3.002       2.976       2.953       2.935       2.919       2.907       2.898       2.891       2.886    
   2.882       2.880       2.879       2.879       2.879       2.895       2.942       3.018       3.120       3.247    
   3.397       3.567       3.755       3.960       4.178       4.408       4.648       4.896       5.149       5.406    
   5.664       5.921       6.176       6.425       6.668       6.901       7.123       7.331       7.524       7.699    
   7.854       7.988       8.097       8.181       8.248       8.310       8.367       8.420       8.470       8.515    
   8.558       8.597       8.634       8.669       8.702       8.734       8.764       8.794       8.823       8.851    
   8.880       8.910       8.941       8.972       9.006       9.041       9.079       9.119       9.162       9.208    
   9.258       9.312       9.371       9.434       9.502       9.587       9.701       9.840       10.00       10.19    
   10.39       10.61       10.85       11.10       11.36       11.63       11.90       12.19       12.47       12.75    
   13.03       13.31       13.58       13.85       14.10       14.34       14.57       14.78       14.97       15.14    
   15.29       15.41       15.51       15.57       15.61       15.63       15.64       15.66       15.67       15.68    
   15.69       15.70       15.71       15.72       15.72       15.73       15.74       15.74       15.75       15.75    
   15.76       15.76       15.77       15.78       15.78       15.79       15.80       15.80       15.81       15.82    
   15.83       15.84       15.86       15.87       15.88       15.90       15.93       15.98       16.05       16.14    
   16.25       16.37       16.51       16.66       16.82       16.99       17.17       17.35       17.53       17.72    
   17.91       18.10       18.29       18.47       18.65       18.82       18.99       19.14       19.28       19.40    
   19.52       19.61       19.69       19.75       19.78       19.79       19.79       19.79       19.78       19.78    
   19.77       19.76       19.75       19.73       19.72       19.70       19.69       19.67       19.65       19.63    
   19.61       19.59       19.56       19.54       19.52       19.49       19.46       19.44       19.41       19.39    
   19.36       19.33       19.31       19.28       19.25       19.23       19.20       19.17       19.15       19.12    
   19.09       19.06       19.04       19.01       18.98       18.95       18.92       18.88       18.85       18.81    
   18.78       18.74       18.70       18.66       18.62       18.58       18.54       18.49       18.44       18.39    
   18.34       18.29       18.23       18.18       18.12       18.06       17.99       17.92       17.85       17.75    
