 -0.3070E-01 -0.3177E-01 -0.3255E-01 -0.3304E-01 -0.3321E-01 -0.3308E-01 -0.3269E-01 -0.3207E-01 -0.3122E-01 -0.3017E-01
 -0.2894E-01 -0.2753E-01 -0.2596E-01 -0.2425E-01 -0.2243E-01 -0.2049E-01 -0.1846E-01 -0.1636E-01 -0.1421E-01 -0.1201E-01
 -0.9786E-02 -0.7554E-02 -0.5329E-02 -0.3129E-02 -0.9698E-03  0.1133E-02  0.3163E-02  0.5103E-02  0.6937E-02  0.8649E-02
  0.1022E-01  0.1164E-01  0.1289E-01  0.1395E-01  0.1480E-01  0.1544E-01  0.1595E-01  0.1646E-01  0.1696E-01  0.1745E-01
  0.1794E-01  0.1841E-01  0.1887E-01  0.1932E-01  0.1975E-01  0.2018E-01  0.2059E-01  0.2098E-01  0.2136E-01  0.2173E-01
  0.2207E-01  0.2240E-01  0.2272E-01  0.2301E-01  0.2328E-01  0.2354E-01  0.2377E-01  0.2398E-01  0.2417E-01  0.2434E-01
  0.2448E-01  0.2460E-01  0.2469E-01  0.2476E-01  0.2480E-01  0.2481E-01  0.2459E-01  0.2394E-01  0.2288E-01  0.2146E-01
  0.1970E-01  0.1762E-01  0.1527E-01  0.1266E-01  0.9832E-02  0.6811E-02  0.3626E-02  0.3093E-03 -0.3112E-02 -0.6606E-02
 -0.1015E-01 -0.1370E-01 -0.1724E-01 -0.2073E-01 -0.2415E-01 -0.2747E-01 -0.3066E-01 -0.3368E-01 -0.3651E-01 -0.3911E-01
 -0.4147E-01 -0.4354E-01 -0.4531E-01 -0.4673E-01 -0.4778E-01 -0.4844E-01 -0.4866E-01 -0.4843E-01 -0.4778E-01 -0.4671E-01
 -0.4528E-01 -0.4350E-01 -0.4141E-01 -0.3904E-01 -0.3641E-01 -0.3356E-01 -0.3051E-01 -0.2730E-01 -0.2396E-01 -0.2051E-01
 -0.1699E-01 -0.1342E-01 -0.9837E-02 -0.6269E-02 -0.2746E-02  0.7021E-03  0.4046E-02  0.7256E-02  0.1030E-01  0.1315E-01
  0.1578E-01  0.1815E-01  0.2025E-01  0.2202E-01  0.2346E-01  0.2452E-01  0.2518E-01  0.2540E-01  0.2538E-01  0.2533E-01
  0.2523E-01  0.2510E-01  0.2494E-01  0.2474E-01  0.2451E-01  0.2425E-01  0.2396E-01  0.2364E-01  0.2329E-01  0.2293E-01
  0.2253E-01  0.2212E-01  0.2168E-01  0.2122E-01  0.2075E-01  0.2026E-01  0.1975E-01  0.1922E-01  0.1869E-01  0.1814E-01
  0.1758E-01  0.1701E-01  0.1644E-01  0.1585E-01  0.1526E-01  0.1467E-01  0.1408E-01  0.1348E-01  0.1281E-01  0.1199E-01
  0.1104E-01  0.9959E-02  0.8771E-02  0.7483E-02  0.6105E-02  0.4651E-02  0.3130E-02  0.1555E-02 -0.6385E-04 -0.1715E-02
 -0.3386E-02 -0.5066E-02 -0.6744E-02 -0.8409E-02 -0.1005E-01 -0.1165E-01 -0.1321E-01 -0.1470E-01 -0.1613E-01 -0.1748E-01
 -0.1873E-01 -0.1987E-01 -0.2090E-01 -0.2181E-01 -0.2257E-01 -0.2319E-01 -0.2364E-01 -0.2392E-01 -0.2402E-01 -0.2388E-01
 -0.2350E-01 -0.2287E-01 -0.2203E-01 -0.2099E-01 -0.1977E-01 -0.1839E-01 -0.1686E-01 -0.1520E-01 -0.1343E-01 -0.1158E-01
 -0.9649E-02 -0.7666E-02 -0.5647E-02 -0.3609E-02 -0.1572E-02  0.4477E-03  0.2431E-02  0.4360E-02  0.6216E-02  0.7981E-02
  0.9638E-02  0.1117E-01  0.1255E-01  0.1377E-01  0.1481E-01  0.1565E-01  0.1628E-01  0.1666E-01  0.1680E-01  0.1673E-01
  0.1654E-01  0.1624E-01  0.1583E-01  0.1533E-01  0.1473E-01  0.1406E-01  0.1331E-01  0.1250E-01  0.1163E-01  0.1072E-01
  0.9769E-02  0.8788E-02  0.7786E-02  0.6771E-02  0.5752E-02  0.4737E-02  0.3735E-02  0.2754E-02  0.1802E-02  0.8892E-03
  0.2284E-04 -0.7884E-03 -0.1536E-02 -0.2211E-02 -0.2806E-02 -0.3312E-02 -0.3720E-02 -0.4022E-02 -0.4209E-02 -0.4274E-02
 -0.4274E-02 -0.4273E-02 -0.4271E-02 -0.4268E-02 -0.4262E-02 -0.4253E-02 -0.4241E-02 -0.4225E-02 -0.4204E-02 -0.4179E-02
 -0.4147E-02 -0.4109E-02 -0.4065E-02 -0.4012E-02 -0.3952E-02 -0.3884E-02 -0.3806E-02 -0.3718E-02 -0.3620E-02 -0.3512E-02
 -0.3392E-02 -0.3259E-02 -0.3115E-02 -0.2957E-02 -0.2785E-02 -0.2599E-02 -0.2399E-02 -0.2182E-02 -0.1950E-02 -0.1702E-02
 -0.1436E-02 -0.1152E-02 -0.8501E-03 -0.5294E-03 -0.1892E-03  0.1710E-03  0.5518E-03  0.9538E-03  0.1377E-02  0.1823E-02
  0.2292E-02  0.2784E-02  0.3301E-02  0.3842E-02
calling interval_mean() from hz_int(), k, nctrl, ntargs:        4      14     424
ym_int   4
 -0.1648E-02 -0.2744E-02  0.4945E-03  0.1153E-01 -0.2405E-01  0.1250E-01  0.1627E-01 -0.3471E-01  0.1869E-01  0.1015E-01 -0.1723E-01  0.1109E-01
 -0.2566E-02 -0.1002E-02
residuals   4
 -0.3554E-04 -0.9215E-04 -0.2134E-02  0.6838E-02 -0.9165E-02  0.2939E-02  0.8541E-02 -0.1395E-01  0.6710E-02  0.3336E-02 -0.6784E-02  0.5709E-02
 -0.1707E-02 -0.6996E-03
max resid:   0.8541E-02
k (out):    4
calling interval_mean() from hz_int() end, nctrl, ntargs:       14     424
      0.10      0.08      3.02      5.07      5.18      8.08      6.22      4.15      8.52      5.45      0.33      0.44
      0.00      0.32
      0.10      0.08      3.02      5.06      5.19      8.07      6.21      4.17      8.51      5.45      0.34      0.43
      0.00      0.32
   0.00004   0.00009   0.00213  -0.00684   0.00916  -0.00294  -0.00854   0.01395  -0.00671  -0.00334   0.00678  -0.00571
   0.00171   0.00070
back from hz_int()
  0.440228  0.409526  0.379752  0.350897  0.322949  0.295899  0.269735  0.244447  0.220025  0.196459
  0.173737  0.151849  0.130785  0.110534  0.091086  0.072431  0.054557  0.037455  0.021113  0.005522
 -0.009329 -0.023451 -0.036855 -0.049549 -0.061546 -0.072855 -0.083488 -0.093454 -0.102764 -0.111428
 -0.119458 -0.126862 -0.133653 -0.139841 -0.145435 -0.150447 -0.154887 -0.158765 -0.162092 -0.164878
 -0.167134 -0.168871 -0.170098 -0.170827 -0.171068 -0.162740 -0.138402 -0.099021 -0.045562  0.021006
  0.099718  0.189607  0.289706  0.399048  0.516667  0.641595  0.772867  0.909514  1.050572  1.195072
  1.342048  1.490534  1.639562  1.788166  1.935379  2.080235  2.221766  2.359006  2.490989  2.616746
  2.735313  2.845721  2.947005  3.038198  3.125063  3.213808  3.304129  3.395719  3.488276  3.581493
  3.675068  3.768694  3.862068  3.954885  4.046840  4.137630  4.226948  4.314491  4.399953  4.483032
  4.563421  4.640816  4.714913  4.785407  4.851994  4.914369  4.972227  5.025264  5.073175  5.115655
  5.152401  5.183107  5.207469  5.225183  5.235943  5.240740  5.240984  5.237001  5.229116  5.217655
  5.202943  5.185306  5.165069  5.142558  5.118097  5.092013  5.064631  5.036277  5.007275  4.977952
  4.948632  4.919642  4.891307  4.863952  4.837903  4.813484  4.791023  4.770844  4.753272  4.738633
  4.727253  4.719457  4.715570  4.715918  4.720827  4.739273  4.779027  4.838603  4.916518  5.011287
  5.121425  5.245448  5.381871  5.529210  5.685980  5.850696  6.021874  6.198029  6.377678  6.559334
  6.741514  6.922733  7.101507  7.276351  7.445780  7.608309  7.762455  7.906733  8.039658  8.159745
  8.265511  8.355469  8.428137  8.482029  8.515660  8.527547  8.523598  8.510997  8.490178  8.461571
  8.425607  8.382717  8.333333  8.277885  8.216806  8.150526  8.079477  8.004089  7.924795  7.842024
  7.756210  7.667781  7.577171  7.484810  7.391129  7.296559  7.201533  7.106480  7.011833  6.918022
  6.825479  6.734635  6.645921  6.559769  6.476609  6.396872  6.314559  6.223880  6.125586  6.020427
  5.909153  5.792514  5.671260  5.546143  5.417911  5.287315  5.155105  5.022032  4.888845  4.756295
  4.625132  4.496107  4.369968  4.247468  4.129355  4.016380  3.909293  3.808844  3.715784  3.630863
  3.554830  3.488437  3.432433  3.387568  3.354593  3.334258  3.327313  3.345288  3.397632  3.481976
  3.595948  3.737180  3.903299  4.091937  4.300722  4.527285  4.769255  5.024261  5.289934  5.563903
  5.843797  6.127248  6.411883  6.695333  6.975228  7.249197  7.514870  7.769876  8.011846  8.238408
  8.447194  8.635831  8.801951  8.943182  9.057155  9.141499  9.193843  9.211818  9.205450  9.186714
  9.156160  9.114340  9.061804  8.999104  8.926790  8.845413  8.755525  8.657676  8.552417  8.440299
  8.321874  8.197692  8.068303  7.934260  7.796113  7.654413  7.509710  7.362557  7.213503  7.063101
  6.911900  6.760452  6.609307  6.459017  6.310133  6.163206  6.018785  5.877424  5.728331  5.561377
  5.378106  5.180058  4.968778  4.745806  4.512687  4.270961  4.022172  3.767862  3.509573  3.248848
  2.987229  2.726259  2.467480  2.212435  1.962666  1.719715  1.485125  1.260439  1.047198  0.846945
  0.661223  0.491574  0.339541  0.206665  0.094490  0.004558 -0.061589 -0.102408 -0.116358 -0.114174
 -0.107823 -0.097601 -0.083806 -0.066737 -0.046690 -0.023963  0.001145  0.028337  0.057316  0.087783
  0.119442  0.151993  0.185140  0.218585  0.252029  0.285176  0.317728  0.349386  0.379853  0.408832
  0.436024  0.461133  0.483859  0.503906  0.520976  0.534770  0.544992  0.551344  0.553527  0.551646
  0.546167  0.537338  0.525409  0.510626  0.493238  0.473493  0.451640  0.427925  0.402598  0.375906
  0.348098  0.319422  0.290125  0.260456  0.230663  0.200994  0.171697  0.143021  0.115213  0.088521
  0.063194  0.039480  0.017626 -0.002119 -0.019507 -0.034290 -0.046219 -0.055047 -0.060526 -0.062408
 -0.062106 -0.061191 -0.059648 -0.057464 -0.054624 -0.051114 -0.046919 -0.042027 -0.036422 -0.030090
 -0.023018 -0.015190 -0.006593  0.002787  0.012965  0.023954  0.035769  0.048425  0.061935  0.076313
  0.091573  0.107731  0.124799  0.142793  0.161726  0.181612  0.202466  0.224302  0.247134  0.270976
  0.295843  0.321748  0.348705  0.376730  0.405836  0.436037  0.467347  0.499781  0.533352  0.568076
  0.603965  0.641035  0.679300  0.718773  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.103668  0.080612  3.020570  5.067470  5.181980  8.075520  6.219730  4.151180  8.519270  5.452750  0.331507  0.435654
  0.000000  0.316232
  0.103704  0.080704  3.022704  5.060632  5.191145  8.072581  6.211189  4.165127  8.512560  5.449414  0.338291  0.429945
  0.001707  0.316932
 -0.000036 -0.000092 -0.002134  0.006838 -0.009165  0.002939  0.008541 -0.013947  0.006710  0.003336 -0.006784  0.005709
 -0.001707 -0.000700
rmse:   0.6502E-02
In hz_interp =============
          14         424           2
    0.10    0.08    3.02    5.07    5.18    8.08    6.22    4.15    8.52    5.45    0.33    0.44
    0.00    0.32
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
  0.1037      0.8061E-01   3.021       5.067       5.182       8.076       6.220       4.151       8.519       5.453      0.3315      0.4357    
   0.000      0.3162    
           2
 -0.23056000E-02   0.0000000      0.80159471E-01  0.71818555E-02  0.72973406E-02   0.0000000     -0.64188129E-01   0.0000000       0.0000000     -0.12612984       0.0000000       0.0000000    
   0.0000000      0.22636684E-01
y int_mat   1
  0.1534      0.1485      0.1439      0.1395      0.1353      0.1313      0.1275      0.1239      0.1205      0.1172    
  0.1142      0.1113      0.1086      0.1061      0.1037      0.1014      0.9936E-01  0.9742E-01  0.9562E-01  0.9395E-01
  0.9242E-01  0.9100E-01  0.8970E-01  0.8852E-01  0.8744E-01  0.8647E-01  0.8559E-01  0.8481E-01  0.8411E-01  0.8349E-01
  0.8296E-01  0.8249E-01  0.8209E-01  0.8175E-01  0.8147E-01  0.8123E-01  0.8105E-01  0.8090E-01  0.8080E-01  0.8072E-01
  0.8067E-01  0.8064E-01  0.8062E-01  0.8061E-01  0.8061E-01  0.8819E-01  0.1103      0.1462      0.1949      0.2555    
  0.3272      0.4091      0.5003      0.5999      0.7072      0.8211      0.9409       1.066       1.194       1.326    
   1.461       1.596       1.733       1.869       2.004       2.137       2.266       2.393       2.514       2.630    
   2.739       2.842       2.936       3.021       3.102       3.184       3.269       3.354       3.440       3.527    
   3.614       3.701       3.788       3.874       3.960       4.044       4.127       4.209       4.288       4.365    
   4.440       4.512       4.581       4.646       4.708       4.766       4.820       4.869       4.914       4.954    
   4.988       5.017       5.040       5.057       5.067       5.074       5.081       5.086       5.091       5.096    
   5.100       5.104       5.107       5.110       5.113       5.115       5.118       5.120       5.122       5.124    
   5.126       5.129       5.131       5.133       5.136       5.139       5.142       5.145       5.149       5.153    
   5.158       5.163       5.169       5.175       5.182       5.198       5.229       5.276       5.336       5.409    
   5.494       5.589       5.693       5.805       5.925       6.050       6.180       6.314       6.450       6.588    
   6.726       6.863       6.999       7.131       7.259       7.382       7.499       7.608       7.708       7.799    
   7.879       7.947       8.001       8.042       8.067       8.076       8.072       8.060       8.041       8.015    
   7.983       7.944       7.900       7.850       7.796       7.737       7.674       7.607       7.537       7.464    
   7.388       7.311       7.231       7.150       7.068       6.986       6.904       6.821       6.740       6.659    
   6.580       6.503       6.428       6.355       6.286       6.220       6.153       6.083       6.008       5.931    
   5.850       5.767       5.682       5.595       5.507       5.418       5.329       5.240       5.152       5.065    
   4.979       4.895       4.813       4.734       4.658       4.586       4.518       4.454       4.395       4.341    
   4.294       4.252       4.217       4.189       4.168       4.155       4.151       4.165       4.203       4.266    
   4.351       4.455       4.579       4.719       4.874       5.042       5.222       5.411       5.608       5.811    
   6.019       6.230       6.441       6.651       6.859       7.062       7.260       7.449       7.629       7.797    
   7.952       8.092       8.215       8.320       8.404       8.467       8.506       8.519       8.513       8.496    
   8.467       8.429       8.380       8.321       8.254       8.179       8.095       8.005       7.907       7.803    
   7.693       7.579       7.459       7.335       7.208       7.077       6.944       6.808       6.671       6.533    
   6.395       6.256       6.118       5.981       5.845       5.712       5.581       5.453       5.319       5.171    
   5.009       4.836       4.652       4.459       4.258       4.050       3.837       3.619       3.398       3.176    
   2.953       2.732       2.512       2.296       2.084       1.879       1.680       1.491       1.311       1.142    
  0.9855      0.8426      0.7147      0.6029      0.5086      0.4330      0.3775      0.3432      0.3315      0.3318    
  0.3328      0.3344      0.3366      0.3392      0.3423      0.3459      0.3498      0.3540      0.3585      0.3632    
  0.3682      0.3732      0.3784      0.3836      0.3888      0.3939      0.3990      0.4039      0.4087      0.4132    
  0.4174      0.4213      0.4248      0.4279      0.4306      0.4327      0.4343      0.4353      0.4357      0.4343    
  0.4304      0.4242      0.4158      0.4053      0.3930      0.3790      0.3636      0.3468      0.3289      0.3100    
  0.2904      0.2701      0.2493      0.2284      0.2073      0.1863      0.1656      0.1453      0.1256      0.1068    
  0.8884E-01  0.7207E-01  0.5661E-01  0.4264E-01  0.3034E-01  0.1989E-01  0.1145E-01  0.5206E-02  0.1331E-02   0.000    
  0.3013E-03  0.1212E-02  0.2743E-02  0.4903E-02  0.7705E-02  0.1116E-01  0.1527E-01  0.2006E-01  0.2552E-01  0.3168E-01
  0.3854E-01  0.4612E-01  0.5442E-01  0.6345E-01  0.7323E-01  0.8376E-01  0.9506E-01  0.1071      0.1200      0.1336    
  0.1481      0.1634      0.1795      0.1964      0.2142      0.2329      0.2524      0.2728      0.2940      0.3162    
  0.3393      0.3633      0.3883      0.4142      0.4410      0.4688      0.4976      0.5273      0.5581      0.5898    
  0.6226      0.6564      0.6912      0.7271    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      14     424
ym_int   1
  0.1074      0.3034       3.010       4.965       5.500       7.711       6.126       4.752       7.959       5.103      0.6673      0.3789    
  0.4961E-01  0.3575    
residuals   1
 -0.3714E-02 -0.2228      0.1052E-01  0.1028     -0.3177      0.3646      0.9406E-01 -0.6011      0.5605      0.3497     -0.3358      0.5680E-01
 -0.4961E-01 -0.4129E-01
max resid:   0.5605    
ym_mat new   1
 -0.3714E-02 -0.2228      0.1052E-01  0.1028     -0.3177      0.3646      0.9406E-01 -0.6011      0.5605      0.3497     -0.3358      0.5680E-01
 -0.4961E-01 -0.4129E-01
ym_mat   2
 -0.3714E-02 -0.2228      0.1052E-01  0.1028     -0.3177      0.3646      0.9406E-01 -0.6011      0.5605      0.3497     -0.3358      0.5680E-01
 -0.4961E-01 -0.4129E-01
           2
 -0.15108545E-01   0.0000000      0.43666495E-02   0.0000000       0.0000000       0.0000000     -0.12831505E-01   0.0000000       0.0000000     -0.10635891E-01   0.0000000       0.0000000    
   0.0000000      0.83232400E-03
y int_mat   2
  0.2636      0.2407      0.2184      0.1967      0.1756      0.1551      0.1352      0.1158      0.9703E-01  0.7882E-01
  0.6119E-01  0.4412E-01  0.2762E-01  0.1167E-01 -0.3714E-02 -0.1855E-01 -0.3283E-01 -0.4656E-01 -0.5975E-01 -0.7240E-01
 -0.8452E-01 -0.9610E-01 -0.1071     -0.1177     -0.1277     -0.1371     -0.1461     -0.1546     -0.1625     -0.1699    
 -0.1769     -0.1833     -0.1892     -0.1946     -0.1996     -0.2040     -0.2080     -0.2115     -0.2145     -0.2171    
 -0.2192     -0.2208     -0.2219     -0.2226     -0.2228     -0.2222     -0.2202     -0.2171     -0.2128     -0.2075    
 -0.2013     -0.1942     -0.1863     -0.1778     -0.1686     -0.1589     -0.1487     -0.1382     -0.1274     -0.1165    
 -0.1054     -0.9428E-01 -0.8324E-01 -0.7233E-01 -0.6165E-01 -0.5128E-01 -0.4130E-01 -0.3180E-01 -0.2285E-01 -0.1456E-01
 -0.6988E-02 -0.2299E-03  0.5633E-02  0.1052E-01  0.1489E-01  0.1926E-01  0.2363E-01  0.2798E-01  0.3230E-01  0.3658E-01
  0.4082E-01  0.4500E-01  0.4912E-01  0.5316E-01  0.5711E-01  0.6096E-01  0.6471E-01  0.6835E-01  0.7185E-01  0.7522E-01
  0.7845E-01  0.8152E-01  0.8442E-01  0.8715E-01  0.8969E-01  0.9204E-01  0.9419E-01  0.9611E-01  0.9782E-01  0.9928E-01
  0.1005      0.1015      0.1022      0.1026      0.1028      0.1014      0.9740E-01  0.9098E-01  0.8232E-01  0.7161E-01
  0.5903E-01  0.4477E-01  0.2901E-01  0.1194E-01 -0.6247E-02 -0.2537E-01 -0.4524E-01 -0.6567E-01 -0.8647E-01 -0.1075    
 -0.1285     -0.1493     -0.1697     -0.1896     -0.2087     -0.2269     -0.2439     -0.2597     -0.2740     -0.2865    
 -0.2973     -0.3059     -0.3123     -0.3163     -0.3177     -0.3156     -0.3095     -0.2997     -0.2865     -0.2702    
 -0.2509     -0.2290     -0.2048     -0.1786     -0.1505     -0.1209     -0.9014E-01 -0.5838E-01 -0.2593E-01  0.6935E-02
  0.3993E-01  0.7280E-01  0.1052      0.1370      0.1678      0.1974      0.2254      0.2517      0.2759      0.2978    
  0.3170      0.3334      0.3466      0.3564      0.3625      0.3646      0.3641      0.3627      0.3604      0.3573    
  0.3534      0.3487      0.3433      0.3372      0.3304      0.3229      0.3149      0.3063      0.2972      0.2875    
  0.2774      0.2669      0.2560      0.2447      0.2331      0.2212      0.2091      0.1967      0.1842      0.1715    
  0.1586      0.1458      0.1328      0.1199      0.1069      0.9406E-01  0.7992E-01  0.6329E-01  0.4438E-01  0.2339E-01
  0.5093E-03 -0.2406E-01 -0.5010E-01 -0.7744E-01 -0.1059     -0.1352     -0.1652     -0.1956     -0.2264     -0.2572    
 -0.2880     -0.3184     -0.3483     -0.3775     -0.4058     -0.4329     -0.4588     -0.4831     -0.5058     -0.5265    
 -0.5451     -0.5613     -0.5751     -0.5862     -0.5943     -0.5994     -0.6011     -0.5975     -0.5872     -0.5706    
 -0.5481     -0.5202     -0.4874     -0.4501     -0.4089     -0.3642     -0.3164     -0.2661     -0.2137     -0.1596    
 -0.1043     -0.4837E-01  0.7822E-02  0.6378E-01  0.1190      0.1731      0.2256      0.2759      0.3237      0.3684    
  0.4096      0.4468      0.4796      0.5075      0.5300      0.5467      0.5570      0.5605      0.5602      0.5592    
